[2025-12-03 15:22:10,163][INFO] {
    "backend_name": "Aer",
    "use_noise_model": 0,
    "H_single_sp": "SparsePauliOp(['II', 'ZI'],\n              coeffs=[0.5+0.j, 0.5+0.j])",
    "num_qubits_single": 2,
    "num_params_single": 1,
    "num_copies": 2,
    "shots": 4096,
    "resilience_level": 0,
    "optimization_level": 3,
    "lam": 15,
    "p": 2,
    "eps": 0,
    "min_iter": 30,
    "max_iter": 200,
    "ng_budget": 200,
    "patience": 50,
    "improve_tol_abs": 1e-08,
    "improve_tol_rel": 0.001,
    "tags": [
        "Open-access",
        "CQAVQE_QHO_exact",
        "shots:4096",
        "Parallel Test",
        "2 copies"
    ]
}
[2025-12-03 15:22:10,165][INFO] Initial active copies: [0, 1]
[2025-12-03 15:22:10,166][INFO] Params per copy: 1
[2025-12-03 15:22:10,182][INFO] {
    "default_precision": 0.0,
    "backend_options": {
        "method": "automatic",
        "noise_model": null,
        "seed_simulator": 68545578
    },
    "run_options": {
        "shots": 4096
    }
}
[2025-12-03 15:22:10,187][INFO] [iter 000] active_ids=[0, 1], Es_active=[np.float64(0.9499070326081243), np.float64(0.9189425711803618)]
[2025-12-03 15:22:10,190][INFO] [iter 001] active_ids=[0, 1], Es_active=[np.float64(0.6235447684959314), np.float64(0.4257596439926437)]
[2025-12-03 15:22:10,192][INFO] [iter 002] active_ids=[0, 1], Es_active=[np.float64(0.6687066827685624), np.float64(0.9949527201283699)]
[2025-12-03 15:22:10,194][INFO] [iter 003] active_ids=[0, 1], Es_active=[np.float64(0.1356431544830462), np.float64(0.9984206001707441)]
[2025-12-03 15:22:10,197][INFO] [iter 004] active_ids=[0, 1], Es_active=[np.float64(0.0), np.float64(0.5925688579350884)]
[2025-12-03 15:22:10,199][INFO] [iter 005] active_ids=[0, 1], Es_active=[np.float64(0.0), np.float64(0.44238198547020724)]
[2025-12-03 15:22:10,201][INFO] [iter 006] active_ids=[0, 1], Es_active=[np.float64(0.0), np.float64(0.030868501172339136)]
[2025-12-03 15:22:10,204][INFO] [iter 007] active_ids=[0, 1], Es_active=[np.float64(0.0), np.float64(0.4502465752099618)]
[2025-12-03 15:22:10,206][INFO] [iter 008] active_ids=[0, 1], Es_active=[np.float64(0.0), np.float64(0.0)]
[2025-12-03 15:22:10,208][INFO] [iter 009] active_ids=[0, 1], Es_active=[np.float64(0.0), np.float64(0.0664697048672912)]
[2025-12-03 15:22:10,211][INFO] [iter 010] active_ids=[0, 1], Es_active=[np.float64(0.0), np.float64(0.0)]
[2025-12-03 15:22:10,213][INFO] [iter 011] active_ids=[0, 1], Es_active=[np.float64(0.0), np.float64(0.0)]
[2025-12-03 15:22:10,215][INFO] [iter 012] active_ids=[0, 1], Es_active=[np.float64(0.0), np.float64(0.0)]
[2025-12-03 15:22:10,287][INFO] [iter 013] active_ids=[0, 1], Es_active=[np.float64(0.9999999924756124), np.float64(0.31113563709905645)]
[2025-12-03 15:22:10,290][INFO] [iter 014] active_ids=[0, 1], Es_active=[np.float64(0.0), np.float64(0.0)]
[2025-12-03 15:22:10,292][INFO] [iter 015] active_ids=[0, 1], Es_active=[np.float64(0.0), np.float64(0.0)]
[2025-12-03 15:22:10,295][INFO] [iter 016] active_ids=[0, 1], Es_active=[np.float64(0.0), np.float64(0.0)]
[2025-12-03 15:22:10,297][INFO] [iter 017] active_ids=[0, 1], Es_active=[np.float64(0.0), np.float64(0.0)]
[2025-12-03 15:22:10,300][INFO] [iter 018] active_ids=[0, 1], Es_active=[np.float64(0.0), np.float64(0.0)]
[2025-12-03 15:22:10,302][INFO] [iter 019] active_ids=[0, 1], Es_active=[np.float64(0.0), np.float64(0.0)]
[2025-12-03 15:22:10,305][INFO] [iter 020] active_ids=[0, 1], Es_active=[np.float64(0.0), np.float64(0.0)]
[2025-12-03 15:22:10,307][INFO] [iter 021] active_ids=[0, 1], Es_active=[np.float64(0.0), np.float64(0.0)]
[2025-12-03 15:22:10,309][INFO] [iter 022] active_ids=[0, 1], Es_active=[np.float64(0.0), np.float64(0.0)]
[2025-12-03 15:22:10,312][INFO] [iter 023] active_ids=[0, 1], Es_active=[np.float64(0.0), np.float64(0.0)]
[2025-12-03 15:22:10,314][INFO] [iter 024] active_ids=[0, 1], Es_active=[np.float64(0.0), np.float64(0.0)]
[2025-12-03 15:22:10,316][INFO] [iter 025] active_ids=[0, 1], Es_active=[np.float64(0.0), np.float64(0.0)]
[2025-12-03 15:22:10,364][INFO] [iter 026] active_ids=[0, 1], Es_active=[np.float64(0.9999999974202265), np.float64(0.0)]
[2025-12-03 15:22:10,366][INFO] [iter 027] active_ids=[0, 1], Es_active=[np.float64(0.0), np.float64(0.0)]
[2025-12-03 15:22:10,368][INFO] [iter 028] active_ids=[0, 1], Es_active=[np.float64(0.0), np.float64(0.0)]
[2025-12-03 15:22:10,371][INFO] [iter 029] active_ids=[0, 1], Es_active=[np.float64(0.0), np.float64(0.0)]
[2025-12-03 15:22:10,373][INFO] [iter 030] active_ids=[0, 1], Es_active=[np.float64(0.0), np.float64(0.0)]
[2025-12-03 15:22:10,375][INFO] [iter 031] active_ids=[0, 1], Es_active=[np.float64(0.0), np.float64(0.0)]
[2025-12-03 15:22:10,378][INFO] [iter 032] active_ids=[0, 1], Es_active=[np.float64(0.0), np.float64(0.0)]
[2025-12-03 15:22:10,380][INFO] [iter 033] active_ids=[0, 1], Es_active=[np.float64(0.0), np.float64(0.0)]
[2025-12-03 15:22:10,382][INFO] [iter 034] active_ids=[0, 1], Es_active=[np.float64(0.0), np.float64(0.0)]
[2025-12-03 15:22:10,385][INFO] [iter 035] active_ids=[0, 1], Es_active=[np.float64(0.0), np.float64(0.0)]
[2025-12-03 15:22:10,387][INFO] [iter 036] active_ids=[0, 1], Es_active=[np.float64(0.0), np.float64(0.0)]
[2025-12-03 15:22:10,389][INFO] [iter 037] active_ids=[0, 1], Es_active=[np.float64(0.0), np.float64(0.0)]
[2025-12-03 15:22:10,391][INFO] [iter 038] active_ids=[0, 1], Es_active=[np.float64(0.0), np.float64(0.0)]
[2025-12-03 15:22:10,439][INFO] [iter 039] active_ids=[0, 1], Es_active=[np.float64(0.9999999988495258), np.float64(0.0)]
[2025-12-03 15:22:10,441][INFO] [iter 040] active_ids=[0, 1], Es_active=[np.float64(0.0), np.float64(0.0)]
[2025-12-03 15:22:10,444][INFO] [iter 041] active_ids=[0, 1], Es_active=[np.float64(0.0), np.float64(0.0)]
[2025-12-03 15:22:10,447][INFO] [iter 042] active_ids=[0, 1], Es_active=[np.float64(0.0), np.float64(0.0)]
[2025-12-03 15:22:10,449][INFO] [iter 043] active_ids=[0, 1], Es_active=[np.float64(0.0), np.float64(0.0)]
[2025-12-03 15:22:10,451][INFO] [iter 044] active_ids=[0, 1], Es_active=[np.float64(0.0), np.float64(0.0)]
[2025-12-03 15:22:10,454][INFO] [iter 045] active_ids=[0, 1], Es_active=[np.float64(0.0), np.float64(0.0)]
[2025-12-03 15:22:10,456][INFO] [iter 046] active_ids=[0, 1], Es_active=[np.float64(0.0), np.float64(0.0)]
[2025-12-03 15:22:10,458][INFO] [iter 047] active_ids=[0, 1], Es_active=[np.float64(0.0), np.float64(0.0)]
[2025-12-03 15:22:10,461][INFO] [iter 048] active_ids=[0, 1], Es_active=[np.float64(0.0), np.float64(0.0)]
[2025-12-03 15:22:10,464][INFO] [iter 049] active_ids=[0, 1], Es_active=[np.float64(0.0), np.float64(0.0)]
[2025-12-03 15:22:10,466][INFO] [iter 050] active_ids=[0, 1], Es_active=[np.float64(0.0), np.float64(0.0)]
[2025-12-03 15:22:10,469][INFO] [iter 051] active_ids=[0, 1], Es_active=[np.float64(0.0), np.float64(0.0)]
[2025-12-03 15:22:10,518][INFO] [iter 052] active_ids=[0, 1], Es_active=[np.float64(0.9999999992943533), np.float64(0.0)]
[2025-12-03 15:22:10,520][INFO] [iter 053] active_ids=[0, 1], Es_active=[np.float64(0.0), np.float64(0.0)]
[2025-12-03 15:22:10,523][INFO] [iter 054] active_ids=[0, 1], Es_active=[np.float64(0.0), np.float64(0.0)]
[2025-12-03 15:22:10,523][INFO]   -> copy 0 converged: best_E=0.000000000000, stale_iters=50, tol_k=1.000e-08
[2025-12-03 15:22:10,523][INFO]   shrinking active set, new active_ids: [1]
